x1,x2,z1,z2,z3,z4,z5,z6,z7,z8,iteration
0.8165680528009958,1.6529096933646492,-1.9650283878812278,0.9600938412083759,-2.582499944452567,-3.12112543202107,2.435178309402457,2.450264844499917,0.1405554786158123,-1.3409361420293704,57
0.9409499920805892,4.932751386838298,-1.039457628191426,0.7543545127691393,-1.1156434560226323,-2.1461610791552537,1.3122194501437425,1.101539978053736,2.0466033598536493,-0.1327204350269895,57
0.8633420819304438,2.1686189460411036,-1.2943387150153445,0.9146220346554315,-0.881875816624035,-2.0283908795897796,1.8418872372881623,1.6255513218642554,-0.7134709263709145,-1.8024589553680475,57
1.0470208255517255,2.529392844328388,-1.7175255513116479,0.5373404024896726,-1.1601614815967318,-1.8750994706662514,1.8055925440073954,3.0522099084908536,1.137660004611377,-1.216001322294572,57
0.291868228708299,2.5786072145434957,0.8426320209395546,1.1026565276978202,-0.5700803707387969,-2.0107723600271616,0.49447469877423966,1.621025233693468,0.800109057991397,-2.0003783341530306,57
0.43731302097930214,1.6788782234273667,-0.5178860215800136,0.8415551118063829,-1.6910976707059129,-2.8507842360069082,0.6930119628183755,2.5843655422503877,-0.7201899830358118,1.164656581598762,58
1.2633240335672564,1.326226942857783,-1.9141255845792085,1.1139600468229354,-0.46590221041197744,-2.1591140809591947,0.08553462064305961,1.14946718842929,0.1115393598739769,-0.793349559613922,58
0.9911798110863812,3.8634869567667147,0.04536997072581839,0.5079591460176966,-0.4582151725509389,-1.9631225425058023,0.806298079813617,-1.518336882058099,-0.288433344032756,0.22078382814427533,58
2.2008403642888443,4.202702896066897,-0.7387402632978974,1.2467596115327062,-0.8580348186106033,-2.2888582294079365,1.5154528266277865,-0.48878884516737897,0.03173560283128163,0.6720386689093276,58
0.6432242950252359,2.03607089136021,2.481640844050011,0.5795792958237613,-1.1205578751887564,-3.1112157537358303,2.2501539039375684,0.21234692238268682,0.3224320190195158,-0.8130368158397374,58
1.5648941024509566,4.418184956868137,-0.824487954867277,0.11918389821578401,-1.2937736787489584,-2.7635754022904506,1.953433040004068,2.903787190194751,2.2208310013428747,0.5344723883666886,59
0.44177248847405604,2.512070921745744,-0.0929140207243182,1.033271891033451,-1.3051808470746338,-1.5402471537511124,0.034185973720120444,2.119905911914983,1.7207440401816951,-1.4515217599731536,59
2.441346073513914,3.5811799210066315,2.4760024327917733,1.0277439762686158,0.39282327194240185,-1.3299632357082731,3.5280990849666196,-1.1332976570525202,-0.4749144461054362,-1.202812181133773,60
0.10418330880217758,1.9462005710667223,0.043339977550699516,0.35312112416216257,-1.8678030866461763,-2.252584710835273,0.1964867631749012,2.338163979674067,-0.39969540949482973,0.4219555941049049,60
1.7042208137679296,1.7193619312062314,0.29462629421423037,0.5105745238682782,0.2152371641001758,-1.5184462929708058,2.938316502382916,0.447168029830348,0.12496775557798934,-0.7754674158446342,60
1.979903729304399,2.9175703145654692,-0.5576382237770239,1.7215576546489988,0.11108107883670648,-0.008498021592310945,0.7728458059856642,0.9552780575289384,0.056346758422308074,-0.9609818347074137,61
0.3022312864222484,1.7348724545386718,2.3702843110076914,0.36265154137973665,-1.0096407792600097,-2.2422968739641713,-0.892452873182711,-0.11140931445174695,0.4708276820212034,0.7491958924741047,61
0.7613334680361437,2.298856737251864,-1.9971159785200623,1.1831420050580865,-1.7468197519817752,-0.6381886085265829,0.8918848656961105,0.518390058040862,-0.3648047445689042,-0.7584370138224354,61
1.4013730653497694,1.7533713479504782,1.676951382965239,1.01620204100294,-2.708409384962246,-1.7489785644581282,2.3800604085952477,-0.05672925031537224,0.2346029924104207,-0.17975795075755485,61
0.4662133244643526,1.6273814703351372,2.082363277761983,0.2560773823059064,-0.5775201920060788,-2.828394774780765,1.3361657349023206,0.5953157807028719,1.3719525879718426,-1.5861701989964268,61
2.036142518017746,1.8909340117009599,0.5534383177391238,-0.17135706745028045,-1.5519599398057455,-2.8565762179733167,3.082005253506326,2.162233517456966,1.4269048101180997,-0.18084581793836474,62
0.9328474293218152,1.7137209701965852,-0.5953186277989051,0.1966266047210934,-2.4791768378530614,-2.1005227665922686,3.111015878571508,3.189817708226764,0.6511302287041767,0.2932150351361993,62
0.6629381843620156,1.6205745093848354,-1.687843960397723,0.7954602639167421,-1.9678153658224664,-3.061548490021878,-0.22174748298582392,1.6002882402523753,-0.6022745869290065,0.41276826247730325,62
2.637833568538888,5.682470292023071,1.846903374595649,-0.02639714558689432,-1.6667620421437919,0.25378435572372027,-0.1573171610311137,-2.1268097483681405,1.9715955464045507,-1.420762559744212,63
2.089893347014605,1.6478877575774733,-1.409770951790315,1.3349642563156516,0.5865524747339985,-1.8091825896955247,1.5074120156950537,-0.5175510429680859,-1.2197713711387654,0.5984257144113521,63
0.8881081934374824,1.7208631271475825,0.6334964767692175,0.7899216217184626,-2.1222017413491434,-2.687543934456264,3.44919969845159,3.3512464345851054,0.7692768398605234,1.8546175885378808,63
1.3871081821011466,2.6691719251630674,0.6888765245962047,1.7274406970886007,0.2131286144048823,-0.7776567428055396,3.080855860384683,0.99876966673233,-0.05735420816346348,-0.6638098838448023,63
0.21156868703392007,2.373596413780751,0.7924417437654521,0.18473880133234655,-2.649291191517941,-1.7001841945042035,4.010699118758071,1.9613633536618087,-0.22160334558344363,0.26423529027363424,63
2.0536683910273075,1.515537934852036,2.406845552511702,0.6067121712482746,0.46477626066298683,-0.8852184173759805,3.516000458514447,-0.37553016017184815,-0.29220189635070204,-1.5755092838440152,63
1.467245369257221,2.232800244233933,0.10964415299267438,0.511406634219111,-1.1599695676812938,-2.787952991967904,2.3186004632191715,-0.8038385619148389,-0.6602807622077538,-0.31809102475285833,63
1.929729207654718,2.6836293095739103,1.669683214338189,-0.13232401606727517,0.20750835683951818,-0.9817935329456775,1.0989542570458832,-0.4909304954575684,1.297092565386102,-0.5392886493306499,64
0.22056783045367678,1.9614505491234548,0.5259043394290233,0.643687480527761,-1.6041802370967675,-3.2296808122647067,0.7215177938656003,1.9614351113916433,1.2646072583864947,-1.2843362871034054,64
1.51365463659339,3.510438837533712,0.2648568759113745,1.203345976400711,-0.5931567342789994,-2.425907344435728,2.007770432112843,-1.424601119824255,-0.09566874525065971,-0.323792100036544,64
1.1803699578940368,1.8098092756296473,1.9381997472570758,0.9965921746274495,0.4575296879098958,-2.1805462295319877,3.857022871993176,2.4624568355829837,0.32315490934610924,1.6222970650273592,65
2.081145048009007,7.376676783117863,1.795120710127053,0.49301259480616144,-1.777033866332624,-3.31235403335528,-0.12997861917824993,-0.18701133798937963,1.3122070730850761,1.7755121747459013,65
2.22702014428822,6.899955284364206,-0.614179986749924,0.29208324295956567,-1.2288683889986458,-0.8065878465325791,0.9380159966254062,-0.9192644636341989,2.0911494438849783,-1.2786282252970933,65
1.6322122955043226,2.1979462340230236,0.30605596518136347,0.8182341239066582,0.5174313207316108,-0.2715142586947259,0.41029880005409414,-1.0497920062298567,0.3833317787996444,-0.23628988955662633,65
0.7318913579745557,2.083721464840673,-0.4424826074953878,-0.0020110691826773497,-1.6272479114792147,-2.5817743945612257,-0.012825094361324396,0.5918051968941818,0.2187911705928114,-1.3554991766355462,65
0.2184903058324609,2.6100164470775846,2.227594221745627,1.1160904469300248,-1.069900978645023,-3.2523159849913963,-1.0923839272045344,-0.8078569712841126,0.38889196082643496,0.2756075825986537,66
0.18258306497644428,1.6566822305889461,2.2120373611468445,0.387816464411769,-0.2878293575762072,-1.9216553319404621,1.778969320350213,0.35900134018059227,1.0340886104077964,-0.17199883811078864,66
0.3982911090104575,1.572501578893275,2.4042764570823607,0.9873946653320549,-1.726073463264668,-0.9416727969005572,0.1281738311590539,-0.6037590311298082,-0.6387587103454331,0.6243395964021374,67
0.2861032148524595,2.107728988906785,1.9443081210722353,1.2791786776579759,0.516798373304904,-2.239945811000984,4.029943422881164,0.7442580427663597,0.8528239900166854,0.3668876574119353,67
0.6441946772825877,1.7681246662043308,0.2412108824082777,0.7243249894414574,0.5291871567302979,-3.0794907858408185,3.9438873951190745,-0.6862649162142294,-0.6215047837213932,1.5844357391316368,68
2.779776574471888,5.387005841227599,0.6801003565950752,0.2710536790599969,-1.4998204443044187,-1.3202075729703844,0.3594382213103291,0.011883382630476724,1.6491204809321802,-0.6891504890715323,68
2.101705433118234,2.570826394122379,-1.239532545009844,0.3076142181095358,-2.82946257365136,-1.861645223774368,0.7136975527696023,1.0158159044461996,-0.009569242373595799,-0.81603576794617,68
2.040314445080036,1.9082148597340785,-0.6386611483083717,0.2906095809453717,-2.5789638103270422,-3.1140423966110506,3.536989553358156,2.9101514433186315,0.192504470907092,0.4337168789147876,68
0.19543433516041792,1.92284869981921,0.8930444574671683,1.422186924861494,-1.1202603226628691,-2.1466413445081267,0.9137110685838632,0.04091379352923408,-0.21501630302817265,-0.897632935658832,68
1.0764603065067542,2.870204718087467,0.8563278604803726,0.061676480515008514,0.3711162847081617,-3.0575445387098603,3.785855836775,-2.0157828495194874,0.42700296170673324,0.131138348508971,69
0.40201833657925723,2.1950821409754955,0.15297285864089805,0.7677362511375407,-2.653084600462863,-0.2734183319711301,0.6426574081657401,0.029648762762323866,1.3051304500472551,-0.9494670048167633,69
1.2245451889495271,2.6110427649611925,1.4830670833200648,0.18006126805106915,-2.1714273693842694,-2.0415671449912742,0.889930037471709,-0.602706395757562,-0.606536351111894,0.5697395702734096,69
0.1921590730743616,2.5338353622975984,0.6932472128017473,0.5923895444735621,-1.9274818611178286,-1.5804500024481978,0.8628887705306232,2.138020799076439,0.43222947381081633,-1.4157825153057133,69
1.4193244083609238,2.083949200392165,-1.6418936918632032,1.2212576136430808,0.465214726862317,-1.1779746881083888,2.637933096602487,-1.746137568685024,-0.4178966029735409,-0.3457289780267514,70
0.4621156106957386,1.8430317568235444,2.4123190204812097,1.074715812693638,-0.3604923409446341,-1.2221913883163245,0.503323655038824,2.05870243340543,0.5314017197890131,-1.5564710242126094,70
2.9773827770420387,2.037765813448279,1.1453014208728134,0.7936817615460514,-0.20142411721219666,-1.2305235920808677,3.920232178383614,1.0079206430174712,0.595836429888271,-1.0049557315633322,70
0.5201511995349746,2.6045318248160907,1.898516858496932,0.9483246440948516,0.5087480814339318,-3.2113747550146394,0.8528973115557452,-1.683547338918146,0.5964601682018795,-0.4941311467601075,70
1.1816963360916073,1.4409221187346066,0.21735018350311908,1.0727663621506784,-1.528683430181158,-1.5261263749345864,0.18766313303381033,-0.7990142250923278,-0.24506037363881505,0.4831434574472202,70
1.9532787053774372,4.537826156227477,-0.615384428616538,-0.4920650220607752,-1.5245754193198693,-0.5416216661916451,1.597713568464311,-1.4587809095302213,1.941278070264195,-0.27334970785681945,71
0.5033934418494792,2.3196806060905804,1.9375358643897362,1.0269633015765276,-2.4514933206585274,-0.34760321458025834,0.25452405380170795,-0.4036130988019788,-0.11469746649994761,-1.5344205192081277,71
0.3651188783212653,1.7471930025327223,-0.3267563224764971,0.7694099467159252,-1.1231556975199246,-0.8340592115928902,-0.2348353551731721,-0.9165290617079835,0.3145550375184536,-1.8540784785603974,71
2.2945905706379843,3.2780465791916007,-0.2547205409618698,0.05031490660505167,-0.6005862678431666,-1.1745964019833388,2.9075950352572892,-1.0878711466020985,0.6576159868893958,0.13383569389425887,71
0.6530802442545051,2.5072360003077208,-0.43542716391484815,0.7537803228609667,-1.5991977388215253,-1.7937339891829567,3.911076205242538,1.9740069429058922,-0.06410005005570163,-0.5451166434013928,71
1.5315043710735143,2.540379919685391,1.2775094195495704,1.147485543540816,0.4648857408886351,1.000867336951318,0.5101918901057321,-0.3776808518934396,-0.823515865767456,-0.9623638578624889,72
0.1709233407723651,2.648589746164756,0.7615756737441011,0.3433448826490695,-1.0978266040627258,-3.2029477424323556,-0.08566501246229219,-0.6696876268868608,-1.159836737428604,0.14136515514943637,72
1.8256273503344826,1.8131333719236675,0.20571142729817948,1.2704158054435304,-2.2142996716796057,-1.4057170770112803,0.45638783854571496,-1.2345403842374423,-0.9856262774259623,-0.7020289812457079,72
0.671281190603508,4.627135629034063,-1.0414589533762484,0.10064872609538744,-0.6163991543622958,-1.6250407443966848,3.4224750585764347,2.8385143036840788,2.009794042916198,-0.03774535720132821,72
2.157274609863139,2.0158490075841065,-0.28739047359445724,1.2948496848335438,-0.461235182210352,-1.0234234388123187,2.6356067804814503,2.8082133469213435,0.7297111636001685,-0.6500057080745838,72
0.48521440580772746,1.761275808880821,-0.7693066615472302,1.3583068358597652,0.18732200891183126,-1.2933211132252045,2.8171016429712026,-0.4462703639801042,0.409380712991783,-0.8491400636891471,72
1.113787367430035,3.785884488725343,0.17611780217237794,1.2736180395706445,-0.6942457757419276,-1.2801371937580637,1.5427653444103226,-0.8817050434181135,-0.29613295382732474,-0.4266690247315057,72
1.5108835025474558,1.3039058468971287,1.9802800252882413,0.481852890845754,-1.2620884978101576,-2.2585305519413144,2.3989263509042837,1.8017905026605368,0.5062966744740818,1.1812545598811615,73
0.3324318132621402,2.088340388264016,0.7889884944538821,0.8303752015579517,-0.9991801160650644,-2.436664170402887,3.541737349349278,-0.6889467256135813,0.261132564413626,0.28362608705657166,73
1.579178753851512,1.856935549578234,0.9944906157423614,1.0672765180093196,-0.5064939882709223,-1.485783570414671,2.3278618334750956,-0.8250279345785325,0.08975672226398546,-0.5711695346354622,73
0.3752807669260865,5.961785933753439,-1.8719932196821083,1.0788298113378834,-1.2098502745833668,-3.023705791852654,0.5464317409229986,1.891264448829042,0.7527735365928878,0.26781676552918343,74
2.202868997954942,1.262117348701918,-0.3218071584410458,0.6588333334851697,-2.1874886254245363,-1.0305982506309666,2.4819653117308276,2.086181496126666,-0.328190988103644,-0.40622820141759863,74
0.298841356136913,1.878179814979025,0.156929422010053,1.0862607781811233,-0.3405887875404878,-2.5611974440745393,1.8499217925798082,1.1307729902843198,-0.13281502779146503,-0.6110852524503791,74
2.038499852101831,5.391273837633562,1.7177666042192339,1.6180784345051933,-1.0389667771435995,-1.9469321347361905,-0.7285035473894186,-0.8144179526635391,-0.21093238686338678,-0.5994511506330091,75
0.5420940244196847,1.6221584679483854,0.9706469048207498,1.2109113436471484,-0.854743119836364,-0.6735472451784679,-0.9793651354476656,-0.6759798844404716,-0.6385147027728295,-1.914615957119997,75
1.7616606255027285,4.313527006625066,-0.10676703354174677,0.0669703953143248,-1.2629229626143252,-0.8454184343471409,1.0389642888096562,1.5407124301155912,2.5403406030943296,-0.4229203381303024,75
2.8187693236130555,2.773734948662328,1.0317639536392842,0.04055348918218815,-2.7654200585938544,-3.091072749817827,2.6296236706519096,2.9557598897212616,1.3339082835892722,1.3639991520437968,76
1.354931170077625,1.7383878267466795,2.143386860784574,0.7672960008254011,-0.2179516005650406,0.11834939100576136,0.25965049389114814,-0.009273546488905549,-0.14651058478206735,-1.79632795005434,76
0.890404264039137,5.033319593860636,-0.12724850157313083,0.9124089756978151,-0.5146062678984014,-2.6408889649947436,2.907902164046857,1.4636335929646789,0.22634173417280268,-0.7135745963395907,76
1.8292588244671797,1.9040232769403844,0.6588916858100755,0.18667274305167014,-1.5805373768275255,-1.2043198323326054,-0.28561488222429565,3.0164946842725096,0.6104202788774327,-0.996673237591307,77
1.8524998507033203,2.3663992821777526,1.1653430569037426,-0.07666484488100078,-1.3637364833697199,-3.28227460830801,2.9978928602604222,1.0444421169173315,-0.23386968460366697,0.19729300944995432,77
1.3813695614293366,1.7011058047423429,-2.4563425448173435,0.6092409543468431,-0.5493012100247627,-1.5102043183363694,2.208668185545318,2.5293995623689662,0.09343456258987715,-1.0857250378163543,77
1.021319665281048,2.2665636963773608,2.421485325929324,0.9155961837776152,-1.1370751570610158,-2.4912940255564027,1.871157378702958,1.7416232840189312,0.7535130440044848,1.3601849399609458,77
0.7653648821884778,2.904090383435121,0.5994282366333303,1.1537745132356583,-0.10547330476901218,0.5467094009611149,2.041054936492807,0.41888186664324456,-0.5054733868268344,-0.7604619701946951,77
1.0416356718740063,1.3692866971413635,1.7385574065794671,1.3622018014162398,-2.5765690365688836,-1.123423459271927,2.2361705626084216,1.6930276280291445,-0.61773784207192,0.9222538356934824,78
2.353232123552084,2.6313959993722706,-0.35506835303313267,0.300820618628304,-1.2043760432541608,-1.749354527165936,1.8155068006744877,1.5972417506920356,0.8626767199493548,-0.0038758093719799547,78
0.647319746060025,2.1319973693719803,-0.6008005065364546,1.7005070405050517,-0.07787852497377123,-0.8319490635713884,1.8194420338867543,0.6728524098867017,1.2685431860399334,-1.5874954974261695,79
0.9815514024874552,3.239834142470924,-1.2859772589934149,-0.13105840403244562,-0.2232004822514284,-3.088389972141562,3.680644384163421,-0.9624838407514247,0.36845581331834465,0.15156505464703862,79
1.3972590492523238,2.066272716434457,-0.5876221229033272,0.5848450072073441,-2.3697625590692803,-1.9664216386246103,-0.21561035346967694,0.7453561988609527,1.7478179590835126,0.5286154474275233,79
0.22383083058601574,2.0875476775705963,2.7332061342617955,0.9749979231215105,0.3659389579681913,-2.402652557311747,-0.028116995722899496,-0.2121230606295481,-0.3093691589077867,0.18939613948907885,79
0.46108047985522704,1.6387059680307585,-0.08066261877031344,0.6668594704193023,-1.9989891825635808,-2.103857173333604,2.999142414748759,1.7866329405655383,-1.1049267400003973,-1.0206000558208235,79
1.244404831550761,2.1992834549649514,0.45288977369485695,1.0910240118535732,-0.5328573857168273,-0.7737360644035243,2.8406332119000206,-1.4744525758807159,0.230478954087038,-1.9798733386564396,79
1.8387941211046528,2.1371020144257638,1.4609476851173477,1.0266953597017778,-1.007488498030384,-1.9417603113791915,1.5116616628186668,-0.9263378511779135,0.4035802590934692,-1.8588340919470792,79
1.2606636975725762,7.395723133866775,0.6925713542230594,0.1696660973076174,0.8245023359336758,-2.7865007224165232,-0.0026147421729376674,1.857814493419979,1.8832216098216161,-1.0861039500750413,80
2.8539925097014747,2.3500188308587404,-0.43185467726370064,-0.1263665285055704,-2.180314626870692,-1.3551029401592676,3.356038366493226,2.6068238882480044,0.27157247482360836,-0.7859910116414375,80
0.7847120828061815,2.356848506586346,1.3411432154360297,0.6920609010127396,-1.7471740114402123,-3.292465619310298,3.126173733595893,-1.953448970794125,-0.05616120588415763,0.57770820436432,80
0.20188057041850654,2.537388321160323,2.3372909825849364,0.9134726635454897,-0.9541103312188906,-0.5094371405703115,0.9819560820029611,1.1018215125290465,1.420728374094017,-2.004631452332268,80
2.14223294474953,1.4720463892105133,-0.134901886196364,0.9642565070451865,1.4889638120017592,-1.8601324573949254,1.4003617537196904,1.877707040483866,0.12518917132284013,-0.00027476195023012906,80
1.426993458660041,2.5777894059608113,0.07973688349453534,0.8607952689098606,-0.80649454461535,-2.464761203031319,1.887096261025838,0.23348436422837482,0.40575086486514733,0.10136367251857603,80
2.29600213133437,9.147853425226803,-0.1919530276593635,-0.49777320889380094,0.8180218798116026,-2.3284545617470505,2.365957220669073,0.24060625239098332,1.573832049951319,-0.2453730181932281,81
2.682023285653101,4.734429333304958,1.4096456299372635,0.4643709426390177,-0.10069900225283535,-0.3248774294572496,1.8175714262582687,-0.8302776593465722,-0.26246631066987947,-1.3104392510377432,81
2.431852046947291,5.867250372204807,-0.37538958421370694,0.045287927878649104,-1.686161929887942,0.5002175236418194,-0.343468099721699,-1.7937936440155122,2.099950712376705,-0.4945486947848132,81
1.1030345043354357,1.9634028225528115,2.363258480388029,-0.21584760854845841,-2.4330811034842847,-2.7914680042844506,-0.1629569684006804,1.902841389888632,0.5360172515570429,-2.234723086750082,81
1.5857739184234296,2.5602555040397887,1.431130248896845,1.4639055901321072,0.5833790033258368,-1.5400340997008657,2.596574867161996,-0.055489462143955226,0.8189334458089936,-1.2125797443406618,81
1.0680844957056337,1.2066322604955668,0.08670249409694986,0.27697926073860346,-0.9290491534012619,-0.9311199427528223,2.830611123215684,-0.09311900856810462,0.39381959913676434,-0.42808774737306177,81
0.30629687397842975,2.4471072017759536,1.7614298807606747,0.7578681729232533,-2.846626409010937,-1.8165259603403232,1.2876166075147149,-0.6732489981061218,0.709910640821636,-0.43318302505410733,81
2.318831749642318,4.990939935887951,0.23285186570028715,0.7754893748758311,-0.3860703707175013,-3.3094572000073197,-3.0624398412306997,1.8551314411428708,0.9556784986913907,-1.9206717240015247,82
2.024222098612905,5.428057882032885,1.5632818730325466,0.8123406513324758,-0.0803853788465334,-2.330944865983809,-1.2205999731233996,0.4662295916597632,1.4894320258562108,-1.9150246524070464,82
0.9725180323189666,1.308742473278742,-1.39189984744645,0.9882758707051043,-0.16389871634473074,-2.599585337267128,3.810860250424718,1.4086190641119667,-0.9296623778555639,-1.8070621652062704,82
0.33436286081156774,1.965158529915965,-1.5856539056346688,1.2741353073124424,-0.8589143731685267,-2.30633235016598,1.094284784545886,2.2364458926944497,0.41523043807570614,-1.5326176755358478,82
0.43585259342303173,2.3249876452442173,2.2872353704621213,1.1636784617631877,0.4130311649974687,-1.9288470758382916,2.358163978296072,0.8936552593520006,1.0826019229432657,-0.6296351164914957,82
1.4047856552626528,1.048977238714232,1.1672332308573483,1.0314337972306755,-0.23897328754696545,-2.8750118683599593,1.0727416300938186,2.0859220531322284,-0.9114806729948615,0.7034049636288282,83
0.27130559802828547,1.6543037024020528,-1.6824250708554245,0.8726591052885762,-1.0197984222141803,-1.43447290767341,1.1216786314509122,-1.4821897473345857,-0.8309253645507753,-1.542719112915151,83
1.1570253657186562,5.834486894772059,-0.023807882020945303,-0.3081148469802599,-0.4159431050458031,-2.3720027240812573,0.7043186683275993,2.9274893659523116,2.883923317653271,-2.091112101396279,83
2.2678020476307137,5.5341987502031325,-0.19912167275660986,1.0764611903318708,-0.9236594170020251,-3.0054806493961492,-0.882346791695209,-0.09540191397420461,1.1638863720241996,-1.4249583148262943,83
1.6896423166485142,1.2388157878525197,1.5083118186630102,1.1246325535076354,0.3615905278470497,-0.6198295304022721,3.4544082578836557,0.44675695930966697,-0.03668751441451823,0.23735661297900856,83
1.1815550036548002,1.7103334840597775,-0.4061496350826399,0.727721438615458,-0.28266397426793244,-1.9073874668227517,-0.059244403395633416,1.931551216892684,-0.6375030998134283,-1.3234035899290308,84
0.2083665112838709,1.9800546894094682,-0.60826862078701,0.720040425664346,-1.5214489737863608,-3.0199541785952286,0.9866543996914086,2.498273044343793,-0.23269129616143314,0.1322489582124926,84
1.990808296870634,2.559285359836733,0.7239486364597849,-0.08554477920424564,-0.03544976909335995,-0.8736731891928251,2.799666909823017,-0.3666213043796327,0.7843040905088028,-0.003112503812979117,84
0.10786576096952162,1.6273950285365189,0.824085179120253,0.4268126157950607,-2.2717695361440144,-1.8997722775762227,3.7356575646638577,2.356171195433351,-0.07521603492643436,1.046094364898162,85
0.9268365221887948,1.8411737112157704,2.229738958153024,-0.0042339723478983515,-1.3241113254776307,-1.247458270941748,3.980632225517038,0.6445037263409912,0.7544898001689977,-0.555799050699042,85
1.6760475596818047,8.181260077330244,-0.15580489446368295,0.2935419102442416,-1.4034019235205042,-2.4199193516245288,0.22957488078703392,2.3098215936619786,1.2345154976285486,1.7789807863852403,86
1.8640853238168555,5.021563422233153,-0.5476912667451415,-0.10194184606701917,-1.133964312656855,-1.7031788827380372,1.2022282662075616,-1.746900042126668,2.303872216003418,-0.4292156189685521,86
1.285225640510956,4.528840397160198,-0.028467043815241677,1.1307965423944553,-1.5260594331418658,-1.6302220150266333,0.3930528979468928,2.430038964626082,1.8825487982867983,-0.3365702369589698,86
0.5457493214980123,2.02966235540429,0.6168349021387516,0.8934773147422521,-0.4699626911488295,-0.5932361281813789,3.324342219342486,-1.807175349803561,-0.4495594194483423,-0.466710235270575,86
0.8541862705279659,2.356913481011243,1.3110987000428214,0.9095931129438024,-0.6215357198214155,-2.300776651475627,0.23927710650718215,-0.5621420064906055,1.3368451527941807,-0.8514327619439419,86
2.051977458968457,4.430251116597113,0.37352586277488875,1.0482242267901274,-0.4912173766224508,-2.955024739691478,-0.26845066932478767,-1.9797420236362164,-0.15376294079579278,-1.7373628218166286,87
1.9228176890066422,5.773738429805469,-1.373991901328814,0.6368882563866305,-0.07110171178004476,-2.3667627670618097,0.9336147144409459,2.2455392217107217,1.43672079476443,-1.5127987747677154,87
0.4334631074201263,1.803202907170468,1.2436875529851408,0.942241241140096,1.433937350450881,-0.016428290186786043,-0.05935606336570798,-0.3480552060602604,-0.5321816558158956,-1.9259722032934832,87
1.0015329626715543,1.6226468862394987,-0.7161786741332299,0.9507388098777496,1.1227140094024968,-0.24713941677457374,-1.0278740108747413,-0.5434272731744447,-0.19702448265284556,-1.6101652773792776,87
1.8707839098977477,1.6087887892137562,-1.8205778015041525,0.7946300182409614,-2.5490976574269797,-1.4606196571966772,0.27369210883812034,2.330467156009429,-0.5015247646867074,-0.03347570929724952,87
0.6671009299413923,1.762675724979614,-0.6178702264430789,0.6390928671293943,-1.885094540255253,-3.071195462590406,2.744754167519641,1.1657641791423083,-0.366581692083662,-2.2217431359439956,87
1.908390424214763,2.586442552335053,0.7475222231609666,-0.03623215012320724,-1.3176426174830613,-3.256980357673866,2.9146263383099127,1.4764573420508111,0.7445719017139818,-0.21201524821063433,87
1.4633273817369559,7.253948064147874,1.6390146254852214,0.2317945461783255,-1.917613905029373,-0.44289657789294035,2.3637623413087407,0.9184327976580717,1.7225345381377775,2.262237376399278,88
0.4512221772683648,1.908937856488877,0.2931204735229085,1.2831445813318707,-1.5236818975770186,-2.563549972178304,0.12431079217537722,-1.6835544924889037,0.38057668568191394,-0.6332839951541773,88
0.10224747349332096,2.3055028685812857,0.23486730597126027,1.266997358466332,-2.081769740145217,0.3333430863446414,0.6411312468112804,-0.9847454735728685,-0.3688317268293111,-1.3063707699930518,88
0.7767728015608745,1.6777063975546467,0.5016096442210678,0.9525550259347462,-2.627453666346003,-1.1034947745045152,1.7751111771252193,0.8079179174330089,-1.286159241120464,-1.1506064213369407,88
2.1779195174759085,1.9480894845600851,-0.9603117225780302,1.1440826535220285,-2.073194331787709,-0.38857163556306507,0.8640614081773288,0.9562293849863654,-0.0460586785528494,-0.2147378594876046,88
1.621023671117407,1.2859861440886677,0.0934224266745507,0.6863398515247381,-1.5409864684815973,-1.283063106040768,2.564168706063491,1.2059167718871775,0.5615898334407992,0.25871805283828486,88
1.4128048649447633,1.7018509540626994,0.6151874255901575,0.9380320002504186,-1.3837247062899451,-1.2194227449789654,2.056634477657113,-0.7708438311420713,0.48523616468220654,-1.5582543382103893,88
2.1748173875627232,2.724909461926589,1.365348571507485,1.2405213455801007,-1.054690885505196,-0.0327949481224552,2.117760210106253,0.6072850040113345,-0.6453011795133494,-1.9030036029631938,89
2.512967422943982,2.7487571611549346,1.007821411725935,0.5997835589687042,-1.0692106817561287,-2.4750612456915206,3.6160097112751046,-0.32513091837542896,-0.313010304364417,-0.44601107792945793,89
0.669347873641761,2.027557547033923,1.2168982955888548,0.9058446017738802,-2.237687973356878,-2.4164098107558165,3.137858381435427,2.478230011321533,0.20527938573900917,1.316709358462238,89
0.8794119453697753,1.8312322270491337,0.2652330809508743,0.9875663897371498,-1.0179754526711247,-3.1782140243551447,1.1583796133735191,2.1155150159720977,0.08853808239597427,0.5955600609687393,89
2.1686085849709182,2.0251709443574573,0.38398245495754546,-0.04384120998954355,-0.6707346612359832,-0.6427391953159822,1.2022272413360184,2.6485013102335975,0.4092659077215357,-0.8186493081320243,90
2.1281194295983976,3.4409174901597837,0.21142101700617033,0.4575115673788357,-0.24104607069835815,-1.1754599923685727,2.3062351059737196,-1.150539389368686,-0.4193723776350522,-1.450534873482006,90
1.2332171487012307,4.430541509145718,2.4491699509162403,0.2276620323688996,-1.5245960744681666,-2.151947121086833,-2.4297274285989,3.2453270988294127,0.9456804823944318,-1.1212907588866035,91
0.2055212858277115,1.8086278388462922,-1.4735621107525612,1.1404852884333891,-0.3934955646714764,-0.9693986527635357,-0.22210740618087188,-1.1052150425946086,-0.37310955926797895,-0.4220274200855232,91
